"Actual_Quality","RF_Predicted","SVM_Predicted","fixed.acidity","volatile.acidity","citric.acid","residual.sugar","chlorides","free.sulfur.dioxide","total.sulfur.dioxide","density","pH","sulphates","alcohol"
"7","6","6",11.9,0.43,0.66,3.1,0.109,10,23,1,3.15,0.85,10.4
"5","5","5",8.2,0.7,0.23,2,0.099,14,81,0.9973,3.19,0.7,9.4
"5","5","6",11.9,0.58,0.66,2.5,0.072,6,37,0.9992,3.05,0.56,10
"5","6","6",12.5,0.46,0.63,2,0.071,6,15,0.9988,2.99,0.87,10.2
"7","7","7",12.8,0.615,0.66,5.8,0.083,7,42,1.0022,3.07,0.73,10
"7","7","7",9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12
"6","7","7",11.4,0.625,0.66,6.2,0.088,6,24,0.9988,3.11,0.99,13.3
"6","6","6",11.5,0.59,0.59,2.6,0.087,13,49,0.9988,3.18,0.65,11
"5","5","5",8.7,0.765,0.22,2.3,0.064,9,42,0.9963,3.1,0.55,9.4
"5","5","5",6.6,0.735,0.02,7.9,0.122,68,124,0.9994,3.47,0.53,9.9
"6","6","6",12.2,0.48,0.54,2.6,0.085,19,64,1,3.1,0.61,10.5
"6","6","5",9.8,0.44,0.47,2.5,0.063,9,28,0.9981,3.24,0.65,10.8
"4","5","5",12.5,0.46,0.49,4.5,0.07,26,49,0.9981,3.05,0.57,9.6
"5","5","5",8.8,0.52,0.34,2.7,0.087,24,122,0.9982,3.26,0.61,9.5
"5","5","5",7,0.58,0.12,1.9,0.091,34,124,0.9956,3.44,0.48,10.5
"6","6","6",11.9,0.38,0.51,2,0.121,7,20,0.9996,3.24,0.76,10.4
"6","5","5",9.5,0.78,0.22,1.9,0.077,6,32,0.9988,3.26,0.56,10.6
"5","5","5",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5
"5","5","5",12.3,0.39,0.63,2.3,0.091,6,18,1.0004,3.16,0.49,9.5
"6","5","6",8,0.67,0.3,2,0.06,38,62,0.9958,3.26,0.56,10.2
"7","6","5",5.3,0.57,0.01,1.7,0.054,5,27,0.9934,3.57,0.84,12.5
"7","6","6",10.4,0.33,0.63,2.8,0.084,5,22,0.9998,3.26,0.74,11.2
"8","7","7",11.3,0.62,0.67,5.2,0.086,6,19,0.9988,3.22,0.69,13.4
"3","5","5",11.6,0.58,0.66,2.2,0.074,10,47,1.0008,3.25,0.57,9
"6","6","6",9.2,0.43,0.52,2.3,0.083,14,23,0.9976,3.35,0.61,11.3
"5","5","5",8.3,0.615,0.22,2.6,0.087,6,19,0.9982,3.26,0.61,9.3
"6","6","5",11.4,0.36,0.69,2.1,0.09,6,21,1,3.17,0.62,9.2
"6","6","6",9.4,0.685,0.11,2.7,0.077,6,31,0.9984,3.19,0.7,10.1
"5","6","6",10.6,0.28,0.39,15.5,0.069,6,23,1.0026,3.12,0.66,9.2
"6","6","6",9.3,0.39,0.4,2.6,0.073,10,26,0.9984,3.34,0.75,10.2
"6","6","6",6.5,0.39,0.23,8.3,0.051,28,91,0.9952,3.44,0.55,12.1
"8","8","6",10.7,0.35,0.53,2.6,0.07,5,16,0.9972,3.15,0.65,11
"6","6","5",7.8,0.52,0.25,1.9,0.081,14,38,0.9984,3.43,0.65,9
"7","7","7",10.4,0.44,0.73,6.55,0.074,38,76,0.999,3.17,0.85,12
"7","7","7",10.4,0.24,0.46,1.8,0.075,6,21,0.9976,3.25,1.02,10.8
"7","7","7",10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8
"5","5","6",11.9,0.38,0.49,2.7,0.098,12,42,1.0004,3.16,0.61,10.3
"7","7","7",12.9,0.35,0.49,5.8,0.066,5,35,1.0014,3.2,0.66,12
"5","7","7",11.2,0.5,0.74,5.15,0.1,5,17,0.9996,3.22,0.62,11.2
"6","6","7",9.5,0.46,0.49,6.3,0.064,5,17,0.9988,3.21,0.73,11
"6","6","8",14.3,0.31,0.74,1.8,0.075,6,15,1.0008,2.86,0.79,8.4
"6","6","6",7.5,0.55,0.24,2,0.078,10,28,0.9983,3.45,0.78,9.5
"6","6","6",10.6,0.31,0.49,2.5,0.067,6,21,0.9987,3.26,0.86,10.7
"6","6","6",12.4,0.35,0.49,2.6,0.079,27,69,0.9994,3.12,0.75,10.4
"6","5","5",6.8,0.51,0.01,2.1,0.074,9,25,0.9958,3.33,0.56,9.5
"6","6","6",9.4,0.43,0.24,2.8,0.092,14,45,0.998,3.19,0.73,10
"6","5","6",10.9,0.53,0.49,4.6,0.118,10,17,1.0002,3.07,0.56,11.7
"6","6","6",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7
"5","5","5",9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2
"6","6","6",13,0.47,0.49,4.3,0.085,6,47,1.0021,3.3,0.68,12.7
"5","5","5",12.7,0.6,0.49,2.8,0.075,5,19,0.9994,3.14,0.57,11.4
"6","6","6",9.8,0.5,0.49,2.6,0.25,5,20,0.999,3.31,0.79,10.7
"5","6","6",10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4
"6","5","5",10.6,0.31,0.49,2.2,0.063,18,40,0.9976,3.14,0.51,9.8
"5","5","5",8.9,0.595,0.41,7.9,0.086,30,109,0.9998,3.27,0.57,9.3
"5","5","5",7.7,0.835,0,2.6,0.081,6,14,0.9975,3.3,0.52,9.3
"6","6","6",11.5,0.31,0.51,2.2,0.079,14,28,0.9982,3.03,0.93,9.8
"5","5","5",6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2
"5","5","5",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1
"5","5","5",8.8,0.6,0.29,2.2,0.098,5,15,0.9988,3.36,0.49,9.1
"5","5","5",7.6,0.685,0.23,2.3,0.111,20,84,0.9964,3.21,0.61,9.3
"4","6","6",10.1,0.935,0.22,3.4,0.105,11,86,1.001,3.43,0.64,11.3
"5","5","5",7.9,0.35,0.21,1.9,0.073,46,102,0.9964,3.27,0.58,9.5
"5","5","5",8.7,0.84,0,1.4,0.065,24,33,0.9954,3.27,0.55,9.7
"5","5","5",9.6,0.88,0.28,2.4,0.086,30,147,0.9979,3.24,0.53,9.4
"5","5","5",9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4
"4","5","6",8.3,0.845,0.01,2.2,0.07,5,14,0.9967,3.32,0.58,11
"5","5","5",9.7,0.55,0.17,2.9,0.087,20,53,1.0004,3.14,0.61,9.4
"7","6","7",12,0.5,0.59,1.4,0.073,23,42,0.998,2.92,0.68,10.5
"6","6","6",7.2,0.52,0.07,1.4,0.074,5,20,0.9973,3.32,0.81,9.6
"6","6","6",7.2,0.57,0.06,1.6,0.076,9,27,0.9972,3.36,0.7,9.6
"5","5","5",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5
"5","5","5",8.2,0.73,0.21,1.7,0.074,5,13,0.9968,3.2,0.52,9.5
"6","5","6",10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3
"5","5","5",8.1,0.78,0.23,2.6,0.059,5,15,0.997,3.37,0.56,11.3
"5","6","5",8.1,0.38,0.48,1.8,0.157,5,17,0.9976,3.3,1.05,9.4
"6","6","6",11.8,0.38,0.55,2.1,0.071,5,19,0.9986,3.11,0.62,10.8
"4","5","5",9.1,0.765,0.04,1.6,0.078,4,14,0.998,3.29,0.54,9.7
"5","5","5",7,0.78,0.08,2,0.093,10,19,0.9956,3.4,0.47,10
"5","5","5",9.9,0.74,0.28,2.6,0.078,21,77,0.998,3.28,0.51,9.8
"5","5","5",8.9,0.48,0.24,2.85,0.094,35,106,0.9982,3.1,0.53,9.2
"5","5","5",7.7,0.965,0.1,2.1,0.112,11,22,0.9963,3.26,0.5,9.5
"5","5","5",11.1,0.39,0.54,2.7,0.095,21,101,1.0001,3.13,0.51,9.5
"6","6","6",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5
"6","6","6",7.3,0.51,0.18,2.1,0.07,12,28,0.99768,3.52,0.73,9.5
"5","5","5",8.3,0.65,0.1,2.9,0.089,17,40,0.99803,3.29,0.55,9.5
"6","5","5",7.8,0.48,0.68,1.7,0.415,14,32,0.99656,3.09,1.06,9.1
"6","4","4",6.3,0.98,0.01,2,0.057,15,33,0.99488,3.6,0.46,11.2
"5","5","5",9,0.58,0.25,2.8,0.075,9,104,0.99779,3.23,0.57,9.7
"5","5","5",8.8,0.59,0.18,2.9,0.089,12,74,0.99738,3.14,0.54,9.4
"5","5","5",6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8
"5","6","5",10.8,0.89,0.3,2.6,0.132,7,60,0.99786,2.99,1.18,10.2
"5","5","5",8.6,0.55,0.09,3.3,0.068,8,17,0.99735,3.23,0.44,10
"7","7","7",5.1,0.585,0,1.7,0.044,14,86,0.99264,3.56,0.94,12.9
"6","5","6",7.7,0.56,0.08,2.5,0.114,14,46,0.9971,3.24,0.66,9.6
"6","5","5",8.4,0.52,0.22,2.7,0.084,4,18,0.99682,3.26,0.57,9.9
"5","6","6",7.4,0.53,0.12,1.9,0.165,4,12,0.99702,3.26,0.86,9.2
"6","5","5",7.6,0.48,0.31,2.8,0.07,4,15,0.99693,3.22,0.55,10.3
"5","6","5",7,0.685,0,1.9,0.099,9,22,0.99606,3.34,0.6,9.7
"7","6","5",7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11
"5","5","5",6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8
"5","5","5",9.3,0.43,0.44,1.9,0.085,9,22,0.99708,3.28,0.55,9.5
"6","6","6",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9
"6","6","6",9.3,0.36,0.39,1.5,0.08,41,55,0.99652,3.47,0.73,10.9
"7","6","7",8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3
"5","5","5",7.5,0.42,0.32,2.7,0.067,7,25,0.99628,3.24,0.44,10.4
"5","5","5",7.2,0.62,0.06,2.5,0.078,17,84,0.99746,3.51,0.53,9.7
"5","5","5",7.2,0.635,0.07,2.6,0.077,16,86,0.99748,3.51,0.54,9.7
"6","7","6",8.4,0.31,0.29,3.1,0.194,14,26,0.99536,3.22,0.78,12
"5","5","5",10.7,0.9,0.34,6.6,0.112,23,99,1.00289,3.22,0.68,9.3
"5","6","5",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7
"6","5","6",10.1,0.45,0.23,1.9,0.082,10,18,0.99774,3.22,0.65,9.3
"5","6","5",7.2,0.66,0.03,2.3,0.078,16,86,0.99743,3.53,0.57,9.7
"7","7","7",8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5
"7","6","6",6.8,0.59,0.06,6,0.06,11,18,0.9962,3.41,0.59,10.8
"5","6","6",7.2,0.54,0.27,2.6,0.084,12,78,0.9964,3.39,0.71,11
"6","7","7",10,0.46,0.44,2.9,0.065,4,8,0.99674,3.33,0.62,12.2
"4","5","5",8.4,0.67,0.19,2.2,0.093,11,75,0.99736,3.2,0.59,9.2
"5","5","6",8.6,0.47,0.27,2.3,0.055,14,28,0.99516,3.18,0.8,11.2
"7","6","7",8.2,0.31,0.4,2.2,0.058,6,10,0.99536,3.31,0.68,11.2
"7","7","7",10.2,0.34,0.48,2.1,0.052,5,9,0.99458,3.2,0.69,12.1
"6","6","6",9,0.36,0.52,2.1,0.111,5,10,0.99568,3.31,0.62,11.3
"5","5","5",7.2,0.41,0.3,2.1,0.083,35,72,0.997,3.44,0.52,9.4
"5","5","5",8.4,0.59,0.29,2.6,0.109,31,119,0.99801,3.15,0.5,9.1
"6","6","6",9.1,0.5,0.3,1.9,0.065,8,17,0.99774,3.32,0.71,10.5
"6","6","5",9.7,0.295,0.4,1.5,0.073,14,21,0.99556,3.14,0.51,10.9
"6","6","6",7.7,0.6,0.06,2,0.079,19,41,0.99697,3.39,0.62,10.1
"6","6","6",6.4,0.69,0,1.65,0.055,7,12,0.99162,3.47,0.53,12.9
"7","7","7",8.9,0.35,0.4,3.6,0.11,12,24,0.99549,3.23,0.7,12
"7","7","7",8.9,0.28,0.45,1.7,0.067,7,12,0.99354,3.25,0.55,12.3
"6","5","6",8.9,0.32,0.31,2,0.088,12,19,0.9957,3.17,0.55,10.4
"5","5","5",7.7,1.005,0.15,2.1,0.102,11,32,0.99604,3.23,0.48,10
"6","6","6",11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9
"6","6","6",8.2,0.32,0.42,2.3,0.098,3,9,0.99506,3.27,0.55,12.3
"6","6","6",7.9,0.31,0.32,1.9,0.066,14,36,0.99364,3.41,0.56,12.6
"6","5","5",8.9,0.745,0.18,2.5,0.077,15,48,0.99739,3.2,0.47,9.7
"7","7","7",8.7,0.41,0.41,6.2,0.078,25,42,0.9953,3.24,0.77,12.6
"6","6","6",8.9,0.5,0.21,2.2,0.088,21,39,0.99692,3.33,0.83,11.1
"6","6","6",7.6,0.78,0,1.7,0.076,33,45,0.99612,3.31,0.62,10.7
"6","6","6",9.3,0.49,0.36,1.7,0.081,3,14,0.99702,3.27,0.78,10.9
"7","7","7",8.3,0.33,0.42,2.3,0.07,9,20,0.99426,3.38,0.77,12.7
"6","5","5",8.2,0.64,0.27,2,0.095,5,77,0.99747,3.13,0.62,9.1
"5","6","6",8,0.62,0.35,2.8,0.086,28,52,0.997,3.31,0.62,10.8
"7","7","7",7.9,0.3,0.68,8.3,0.05,37.5,289,0.99316,3.01,0.51,12.3
"7","7","7",11.6,0.41,0.54,1.5,0.095,22,41,0.99735,3.02,0.76,9.9
"7","7","7",9.2,0.31,0.36,2.2,0.079,11,31,0.99615,3.33,0.86,12
"6","6","6",6.6,0.725,0.09,5.5,0.117,9,17,0.99655,3.35,0.49,10.8
"5","5","5",8.6,0.52,0.38,1.5,0.096,5,18,0.99666,3.2,0.52,9.4
"6","6","6",7.4,0.49,0.27,2.1,0.071,14,25,0.99388,3.35,0.63,12
"7","7","7",9.1,0.3,0.41,2,0.068,10,24,0.99523,3.27,0.85,11.7
"6","6","6",8.3,0.53,0,1.4,0.07,6,14,0.99593,3.25,0.64,10
"5","5","6",10,0.43,0.33,2.7,0.095,28,89,0.9984,3.22,0.68,10
"7","6","6",7.2,0.48,0.07,5.5,0.089,10,18,0.99684,3.37,0.68,11.2
"6","6","6",10.4,0.52,0.45,2,0.08,6,13,0.99774,3.22,0.76,11.4
"5","5","5",7.5,0.41,0.15,3.7,0.104,29,94,0.99786,3.14,0.58,9.1
"6","5","5",7.3,0.4,0.3,1.7,0.08,33,79,0.9969,3.41,0.65,9.5
"6","6","6",6.9,0.45,0.11,2.4,0.043,6,12,0.99354,3.3,0.65,11.4
"6","6","6",7,0.22,0.3,1.8,0.065,16,20,0.99672,3.61,0.82,10
"7","6","7",10,0.41,0.45,6.2,0.071,6,14,0.99702,3.21,0.49,11.8
"6","6","5",10,0.35,0.47,2,0.061,6,11,0.99585,3.23,0.52,12
"6","6","5",6.1,0.58,0.23,2.5,0.044,16,70,0.99352,3.46,0.65,12.5
"7","6","7",8.5,0.18,0.51,1.75,0.071,45,88,0.99524,3.33,0.76,11.8
"6","6","6",6.5,0.34,0.27,2.8,0.067,8,44,0.99384,3.21,0.56,12
"6","6","6",7.6,0.5,0.29,2.3,0.086,5,14,0.99502,3.32,0.62,11.5
"6","6","6",9.2,0.36,0.34,1.6,0.062,5,12,0.99667,3.2,0.67,10.5
"6","6","6",9.7,0.42,0.46,2.1,0.074,5,16,0.99649,3.27,0.74,12.3
"6","6","5",7.6,0.36,0.31,1.7,0.079,26,65,0.99716,3.46,0.62,9.5
"6","6","7",8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11
"5","6","6",6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9
"5","6","6",6.7,0.64,0.23,2.1,0.08,11,119,0.99538,3.36,0.7,10.9
"6","6","7",9.1,0.4,0.57,4.6,0.08,6,20,0.99652,3.28,0.57,12.5
"5","5","5",6.5,0.885,0,2.3,0.166,6,12,0.99551,3.56,0.51,10.8
"7","7","7",7.2,0.25,0.37,2.5,0.063,11,41,0.99439,3.52,0.8,12.4
"6","5","5",6.2,0.43,0.22,1.8,0.078,21,56,0.99633,3.52,0.6,9.5
"6","6","6",7.7,0.26,0.26,2,0.052,19,77,0.9951,3.15,0.79,10.9
"7","6","7",6.2,0.39,0.43,2,0.071,14,24,0.99428,3.45,0.87,11.2
"6","6","6",6.8,0.65,0.02,2.1,0.078,8,15,0.99498,3.35,0.62,10.4
"6","6","6",12.6,0.39,0.49,2.5,0.08,8,20,0.9992,3.07,0.82,10.3
"5","5","5",7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2
"5","5","6",9,0.58,0.25,2,0.104,8,21,0.99769,3.27,0.72,9.6
"5","6","6",7.8,0.815,0.01,2.6,0.074,48,90,0.99621,3.38,0.62,10.8
"5","6","6",7.4,0.55,0.19,1.8,0.082,15,34,0.99655,3.49,0.68,10.5
"6","7","7",5,0.38,0.01,1.6,0.048,26,60,0.99084,3.7,0.75,14
"5","6","6",5.9,0.46,0,1.9,0.077,25,44,0.99385,3.5,0.53,11.2
"6","5","5",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5
"4","7","7",8.5,0.4,0.4,6.3,0.05,3,10,0.99566,3.28,0.56,12
"6","5","5",8,0.715,0.22,2.3,0.075,13,81,0.99688,3.24,0.54,9.5
"5","5","6",7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2
"5","5","6",7,0.6,0.3,4.5,0.068,20,110,0.99914,3.3,1.17,10.2
"5","6","6",7.6,0.74,0,1.9,0.1,6,12,0.99521,3.36,0.59,11
"6","6","6",5.9,0.395,0.13,2.4,0.056,14,28,0.99362,3.62,0.67,12.4
"5","5","5",7,0.62,0.1,1.4,0.071,27,63,0.996,3.28,0.61,9.2
"6","6","6",5,0.74,0,1.2,0.041,16,46,0.99258,4.01,0.59,12.5
"6","6","6",6.7,0.46,0.24,1.7,0.077,18,34,0.9948,3.39,0.6,10.6
"5","5","5",7.8,0.87,0.26,3.8,0.107,31,67,0.99668,3.26,0.46,9.2
"6","5","5",8.4,0.39,0.1,1.7,0.075,6,25,0.99581,3.09,0.43,9.7
"5","5","5",9.1,0.775,0.22,2.2,0.079,12,48,0.9976,3.18,0.51,9.6
"6","6","6",6.6,0.58,0.02,2.4,0.069,19,40,0.99387,3.38,0.66,12.6
"6","5","5",8.2,0.44,0.24,2.3,0.063,10,28,0.99613,3.25,0.53,10.2
"5","5","5",7.2,0.655,0.03,1.8,0.078,7,12,0.99587,3.34,0.39,9.5
"5","5","5",6.1,0.32,0.25,1.8,0.086,5,32,0.99464,3.36,0.44,10.1
"6","6","6",7.3,0.43,0.24,2.5,0.078,27,67,0.99648,3.6,0.59,11.1
"6","6","6",7.2,0.605,0.02,1.9,0.096,10,31,0.995,3.46,0.53,11.8
"5","5","5",7.3,0.74,0.08,1.7,0.094,10,45,0.99576,3.24,0.5,9.8
"6","5","5",8,0.77,0.32,2.1,0.079,16,74,0.99656,3.27,0.5,9.8
"5","5","5",8.2,0.885,0.2,1.4,0.086,7,31,0.9946,3.11,0.46,10
"6","6","6",7.5,0.57,0.02,2.6,0.077,11,35,0.99557,3.36,0.62,10.8
"6","7","7",7.6,0.3,0.42,2,0.052,6,24,0.9963,3.44,0.82,11.9
"6","6","5",8,0.5,0.39,2.6,0.082,12,46,0.9985,3.43,0.62,10.7
"6","6","6",6,0.51,0,2.1,0.064,40,54,0.995,3.54,0.93,10.7
"6","5","4",6.6,0.96,0,1.8,0.082,5,16,0.9936,3.5,0.44,11.9
"6","6","5",6.4,0.47,0.4,2.4,0.071,8,19,0.9963,3.56,0.73,10.6
"5","6","6",9.9,0.57,0.25,2,0.104,12,89,0.9963,3.04,0.9,10.1
"5","6","6",7.4,0.41,0.24,1.8,0.066,18,47,0.9956,3.37,0.62,10.4
"7","6","6",6.1,0.4,0.16,1.8,0.069,11,25,0.9955,3.42,0.74,10.1
"6","5","5",10.2,0.54,0.37,15.4,0.214,55,95,1.00369,3.18,0.77,9
"5","5","6",6.8,0.915,0.29,4.8,0.07,15,39,0.99577,3.53,0.54,11.1
